Start Date,End Date,Location Name,Location Type,Location Extra,Disease Type,Reported Cases,Deaths,Longitude,Latitude
02.07.1829,,Mosul,City,,Plague,,,43.1300,36.3400
02.07.1829,,Mardin,District,,Plague,,,40.7378,37.3167
10.05.1831,,Mosul,City,,Plague,,,43.1300,36.3400
10.05.1831,,Baghdad,City,,Plague,,,44.4220,33.3250
09.01.1845,,Baghdad,City,,Cholera,,,44.4220,33.3250
15.12.1847,,Mosul,City,,Cholera,,5,43.1300,36.3400
29.09.1851,,Basra,City,,Cholera,,,47.7610,30.5192
10.07.1851,,Baghdad,City,,Cholera,,119,44.4220,33.3250
10.07.1851,,Kadhimiya,Subdistrict,,Cholera,,28,44.2239,33.4759
30.01.1854,,Baghdad,City,,Cholera,,,44.4220,33.3250
23.12.1857,,Karbala,City,,Cholera,,,44.0333,32.6167
23.12.1857,,Baghdad,City,,Cholera,,,44.4220,33.3250
28.02.1859,,Khorramshahr,Subdistrict,,Cholera,,,48.1864,30.4368
28.03.1861,,Baghdad,City,,Cholera,,,44.4220,33.3250
29.06.1866,,Mosul,City,,Cholera,,,43.1300,36.3400
29.06.1866,,Cizre,Subdistrict,,Cholera,,,42.1958,37.3250
17.08.1867,,Al-Hindiya,Subdistrict,,Plague,,,44.1766,32.5153
29.08.1867,,Baghdad,City,,Cholera,,,44.4220,33.3250
23.05.1880,24.05.1880,Baghdad,City,,Plague,,350,44.4220,33.3250
23.05.1881,24.05.1881,,Tribe,Baghdad,Plague,,15,44.4220,33.3250
23.05.1882,24.05.1882,Ebuşehir,Village,,Plague,,135,,
02.03.1881,,Ar-Raqqah,Subdistrict,,Plague,,,39.0370,35.9467
1880,,Najaf,City,,Plague,62,48,43.8148,31.1256
02.03.1881,,Shamiya,Subdistrict,,Plague,,,47.9700,29.3464
01.05.1884,,Baghdad,City,,Plague,7,5,44.4220,33.3250
02.05.1884,,Baghdad,City,,Plague,12,16,44.4220,33.3250
03.05.1884,,Baghdad,City,,Plague,4,5,44.4220,33.3250
01.05.1884,,Zurbatiyah,Subdistrict,,Plague,,1,46.0500,33.1500
02.05.1884,,Zurbatiyah,Subdistrict,,Plague,2,,46.0500,33.1500
1884,,"Mandali, Iraq",Tribe,,Plague,1,5,45.5613,33.7395
03.08.1889,,Ash Shatrah,Town,,Cholera,,50,46.2905,31.3852
22.05.1890,,Baghdad,City,,Cholera,50,10,44.4220,33.3250
13.03.1889,,Mosul,City,,Cholera,,,43.1300,36.3400
13.03.1889,,Erbil,District,,Cholera,,,44.0092,36.1911
13.03.1889,,Rowanduz,District,,Cholera,,,44.3986,36.5967
13.03.1889,,Koy Sanjaq,Subdistrict,Erbil,Cholera,,,44.6431,36.0806
12.08.1889,,Basra,City,,Cholera,,,47.7610,30.5192
17.08.1889,,Baghdad,City,,Cholera,,,44.4220,33.3250
19.03.1890,,Zaho,Town,,Cholera,,,,
05.09.1889,,Tisin,Village,Kirkuk,Cholera,,,44.3167,35.4667
07.09.1889,,Muntafiq,District,,Cholera,,,,
21.09.1889,,Mosul,City,,Cholera,,,43.1300,36.3400
21.09.1889,,Al-Salihiyah,District,,Cholera,,,40.6458,34.7676
06.10.1889,,Al-Hindiya,District,,Cholera,,,44.1766,32.5153
20.06.1892,,Basra,District,,Plague,,,47.7610,30.5192
05.07.1893,,Baghdad,City,,Cholera,,,44.4220,33.3250
05.07.1893,,Nasiriyah,District,,Cholera,,,46.2492,31.0373
05.07.1893,,Ash Shatrah,District,,Cholera,,,46.2905,31.3852
15.06.1889,,Basra,City,,Cholera,,24,47.7610,30.5192
05.31.1893,,Amarah,District,,Cholera,,1,47.1451,31.8407
05.06.1893,,Basra,City,,Cholera,33,16,47.7610,30.5192
05.02.1893,,Ash Shatrah,District,,Cholera,5,2,46.2905,31.3852
16.09.1893,,Takuk,Town,Kirkuk,Cholera,,,44.3167,35.4667
26.08.1893,,Baghdad,City,,Cholera,13,5,44.4220,33.3250
10.10.1899,,Basra,City,,Cholera,,,47.7610,30.5192
10.10.1899,,Neşve,Village,Basra,Cholera,,,47.7610,30.5192
16.12.1903,,Karbala,City,,Cholera,,,44.0333,32.6167
22.01.1902,,Baghdad,City,,Cholera,,,44.4220,33.3250
19.04.1901,,Basra,City,,Plague,,,47.7610,30.5192
20.12.1903,,Mosul,City,,Cholera,,,43.1300,36.3400
23.05.1903,,Az Zubayr,Town,,Plague,,,47.0861,30.1260
14.03.1904,,Basra,City,,Cholera,2,1,47.7610,30.5192
15.03..1904,,Baghdad,City,,Cholera,,5,44.4220,33.3250
15.03.1904,,Basra,City,,Cholera,3,4,47.7610,30.5192
15.09.1904,,Kadhimiya,District,,Cholera,,,44.2239,33.4759
10.09.1904,,Shahrizor,District,,Cholera,,,,
29.08.1904,,Kirkuk,District,,Cholera,,,44.3167,35.4667
01.08.1904,,Sulaymaniyah,District,,Cholera,,,45.3868,35.5666
09.08.1904,,Samawah,District,,Cholera,,,45.2590,31.2374
15.06.1904,,Basra,City,,Cholera,,1,47.7610,30.5192
13.06.1904,,Amarah,District,,Cholera,,6,47.1451,31.8407
16.06.1904,,Basra,City,,Cholera,3,1,47.7610,30.5192
15.06.1904,,Baghdad,City,,Cholera,,75,44.4220,33.3250
15.06.1904,,Amarah,District,,Cholera,,3,47.1451,31.8407
18.06.1904,,Najaf,City,,Cholera,,101,43.8148,31.1256
18.06.1904,,Karbala,City,,Cholera,,48,44.0333,32.6167
18.06.1904,,Kadhimiya,District,,Cholera,,,44.2239,33.4759
18.06.1904,,Islahiyah,town,,Cholera,,,,
27.06.1904,,Hillah,District,,Cholera,,,44.4333,32.4833
27.06.1904,,Al-Hindiya,District,,Cholera,,,44.1766,32.5153
27.06.1904,,Al-Salihiyah,District,,Cholera,,,40.6458,34.7676
27.06.1904,,Junaki,District,,Cholera,,,52.6333,30.1147
27.06.1904,,Samawah,District,,Cholera,,,45.2590,31.2374
27.06.1904,,Yakubi,District,,Cholera,,,69.9900,33.4608
27.06.1904,,Basra,City,,Cholera,,1,47.7610,30.5192
27.06.1904,,Al Diwaniyah,District,,Cholera,,,44.9247,31.9892
14.06.1904,,Basra,City,,Cholera,9,3,47.7610,30.5192
08.06.1907,,Basra,City,,Plague,,1,47.7610,30.5192
31.05.1908,,Baghdad,City,,Plague,,,44.4220,33.3250
11.10.1911,,Karbala,City,,Cholera,,,44.0333,32.6167
07.08.1911,,Amarah,District,,Cholera,,,47.1451,31.8407
28.09.1881,,Aden,City,,Cholera,,,45.0354719000,12.8097990000
26.08.1889,,Al shehri (Benishehr),District,,Plague,,,41.9166670000,19.1166670000
10.09.1889,,Aden,City,,Cholera,,,45.0354719000,12.8097990000
13.11.1891,,Al Hudaydah,City,,Cholera,,,42.9713211000,14.7890490000
24.11.1891,,Al Luḩayyah,City,,Cholera,,,42.6928719000,15.7035400000
01.12.1891,,'Asir Region,City,,Cholera,,,43.0000000000,19.0000000000
01.12.1891,,Abha,District,,Cholera,,,42.4994758000,18.2170493000
01.12.1891,,Al Qunfudhah,District,,Cholera,,,41.0785710000,19.1257510000
01.12.1891,,Al Hudaydah,District,,Cholera,,,42.9713211000,14.7890490000
01.12.1891,,Muhayil,District,,Cholera,,,42.0500000000,18.5500000000
03.07.1892,,Aden,City,,Cholera,,,45.0354719000,12.8097990000
01.10.1892,,Al Hudaydah,City,,Cholera,,,42.9713211000,14.7890490000
09.10.1892,,Al Luḩayyah,City,,Cholera,,,42.6928719000,15.7035400000
22.09.1892,,Bayt al-Faqih,Town,,Cholera,,,43.3195230000,14.5131540000
10.04.1894,,Sana'a,City,,Cattle Plague,,,44.2063890000,15.3483330000
23.07.1893,,'Asir Region,City,,Plague,,,43.0000000000,19.0000000000
09.08.1893,,Al shehri (Benishehr),District,,Plague,,,41.9166670000,19.1166670000
11.03.1894,,Kawkaban,District,,Cattle Plague,,,43.9000000000,15.5000000000
11.03.1894,,`Amran,District,,Cattle Plague,,,43.9443440000,15.6598450000
27.08.1893,,Al Hudaydah,City,,Cholera,,,42.9713211000,14.7890490000
23.07.1894,,'Asir Region,City,,Plague,,,43.0000000000,19.0000000000
19.03.1895,,Al shehri (Benishehr),District,,Plague,,,41.9166670000,19.1166670000
22.12.1896,,'Asir Region,City,,Plague,,,43.0000000000,19.0000000000
22.12.1896,,Al Luḩayyah,City,,Plague,,,42.6928719000,15.7035400000
26.02.1900,,'Asir Region,City,,Plague,,,43.0000000000,19.0000000000
19.01.1900,,Al shehri (Benishehr),City,,Plague,,,41.9166670000,19.1166670000
26.04.1900,,Al Luḩayyah,City,,Plague,,,42.6928719000,15.7035400000
29.09.1901,,Al shehri (Benishehr),City,,Plague,,,41.9166670000,19.1166670000
13.09.1902,,Al Hudaydah,City,,Cholera,,2,42.9713211000,14.7890490000
10.11.1902,,Turku,Village,,Plague,,,,
03.06.1902,,Al shehri (Benishehr),City,,Plague,,,41.9166670000,19.1166670000
23.05.1902,,Sabya,District,,Cholera,,,42.6258330000,17.1488890000
22.11.1902,,Muhayil,District,,Cholera,,,42.0500000000,18.5500000000
01.01.1905,,Aden,City,,Cholera,,,45.0354719000,12.8097990000
24.07.1905,,Qatar,District,,Plague,,,51.2500000000,25.5000000000
27.07.1905,,Annadira,Village,,Plague,,,,
27.07.1905,,Perim,Island,,Plague,,,43.4200000000,12.6600000000
27.07.1905,,Dhamar,District,,Plague,,,44.3777615000,14.5750897000
06.06.1910,,Al Luḩayyah,City,,Plague,,,42.6928719000,15.7035400000
19.02.1911,,Al Hudaydah,City,,Cholera,,,42.9713211000,14.7890490000
16.08.1911,,Al Luḩayyah,City,,Cholera,,,42.6928719000,15.7035400000
21.06.1913,,Aden,City,,Plague,,,45.0354719000,12.8097990000
27.01.1914,,Aden,City,,Plague,,,45.0354719000,12.8097990000
28.09.1780,,Mecca,City,,Plague,,12000,39.8166670,21.4166670
28.09.1780,,Medina,City,,Plague,,12000,39.6000000,24.4666670
26.06.1809,,Diriyah,Town,,Plague,,,46.5755600,24.7333300
01.04.1847,,Hejaz,Province,,Cholera,,,39.1333008,24.9860580
17.01.1849,,"Mina, Saudi Arabia",District,,Cholera,,,39.8933330,21.4133330
30.12.1850,,Hejaz,Province,,Cholera,,200,39.1333008,24.9860580
22.06.1865,,Hejaz,Province,,Cholera,,,39.1333008,24.9860580
10.09.1866,,Mecca,City,,Cholera,,,39.8166670,21.4166670
10.09.1866,,Medina,City,,Cholera,,,39.6000000,24.4666670
31.01.1881,,Mecca,City,,Cholera,,,39.8166670,21.4166670
10.07.1881,,Mecca,City,,Cholera,,199,39.8166670,21.4166670
22.11.1881,,Jeddah,City,,Cholera,,,39.1727780,21.5433330
22.09.1881,,Mecca,City,,Cholera,,43,39.8166670,21.4166670
25.09.1883,,Kamaran,Island,,Cholera,,,42.5895022,15.3566502
14.09.1891,,Hejaz,Province,,Cholera,,,39.1333008,24.9860580
30.07.1890,,"Mina, Saudi Arabia",District,,Cholera,,,39.8933330,21.4133330
02.08.1890,,Mecca,City,,Cholera,,298,39.8166670,21.4166670
25.08.1890,,Jeddah,City,,Cholera,,5,39.1727780,21.5433330
30.08.1890,,Jeddah,City,,Cholera,,21,39.1727780,21.5433330
23.08.1891,,Sinai,District,,Cholera,,,33.8333330,29.5000000
21.01.1893,,Kamaran,Island,,Cholera,,,42.5895022,15.3566502
26.04.1893,,Medina,City,,Cholera,,,39.6000000,24.4666670
30.09.1892,,Kamaran,Island,,Cholera,,,42.5895022,15.3566502
16.06.1893,,Mecca,City,,Cholera,,,39.8166670,21.4166670
29.06.1893,,"Mina, Saudi Arabia",District,,Cholera,,,39.8933330,21.4133330
08.04.1895,,Kamaran,Island,,Cholera,,,42.5895022,15.3566502
23.04.1895,,Mecca,City,,Cholera,,,39.8166670,21.4166670
23.02.1899,,Jeddah,City,,Plague,,1,39.1727780,21.5433330
06.03.1899,,Mecca,City,,Plague,,,39.8166670,21.4166670
20.06.1897,,Jeddah,City,,Plague,,3,39.1727780,21.5433330
23.03.1898,,Kamaran,Island,,Plague,,,42.5895022,15.3566502
02.11.1898,,Jeddah,City,,Plague,,,39.1727780,21.5433330
02.11.1898,,Mecca,City,,Plague,,,39.8166670,21.4166670
16.04.1899,,Jeddah,City,,Plague,,5,39.1727780,21.5433330
20.04.1899,,Jeddah,City,,Plague,,1,39.1727780,21.5433330
29.04.1899,,Jeddah,City,,Plague,,2,39.1727780,21.5433330
10.04.1899,,Mecca,City,,Plague,2,,39.8166670,21.4166670
18.04.1900,,Yanbu,City,,Plague,,,38.4239003,24.3030152
30.09.1902,,Hejaz,Province,,Cholera,,,39.1333008,24.9860580
12.03.1902,,Mecca,City,,Cholera,,,39.8166670,21.4166670
12.03.1902,,Medina,City,,Cholera,,,39.6000000,24.4666670
